STATION,NAME,Station,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-02,8.72,,0,0,0,56,66,50,60,50,17,23.9,1,,,,,,1,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-03,8.28,,0,0,0,58,63,49,130,120,18.1,23,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-04,9.62,,0,0,0,53,61,48,130,130,18.1,23,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-05,10.29,,0.22,0,0,51,54,49,110,120,18.1,23.9,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-06,5.82,,0.05,0,0,59,71,54,190,210,12.1,14.1,1,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-07,8.72,,0,0,0,65,77,57,180,10,16.1,21,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-08,11.18,,0.06,0,0,65,80,58,350,340,25.1,34,1,,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-09,10.51,,0,0,0,68,71,54,110,100,19.9,25.9,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-10,10.29,,0.29,0,0,53,55,49,100,100,21,31.1,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-11,11.18,,0,0,0,52,60,47,150,130,16.1,21.9,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-12,8.95,,0.05,0,0,51,55,49,250,240,14.1,19,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-13,10.74,,0,0,0,54,64,48,220,220,17,23,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-14,9.62,,0.01,0,0,59,67,53,190,190,18.1,25.9,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-15,11.41,,0.26,0,0,60,66,58,30,30,25.9,38.9,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-16,19.46,,0.07,0,0,62,68,59,40,30,32,42.1,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-17,9.62,,0,0,0,65,73,58,50,60,21.9,27.1,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-18,6.04,,0.03,0,0,63,71,59,50,40,14.1,18.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-19,9.17,,0,0,0,63,74,53,20,50,19.9,27.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-20,6.71,,0,0,0,60,68,53,180,180,13,17,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-21,7.38,,0,0,0,63,72,56,190,190,18.1,23.9,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-22,11.18,,0,0,0,67,76,60,180,170,25.9,36,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-23,7.38,,0.55,0,0,68,79,62,260,260,21,27.1,1,,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-24,8.5,,0,0,0,73,85,59,190,190,18.1,23.9,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-25,6.71,,0,0,0,69,77,60,120,120,13,17,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-26,7.16,,0,0,0,67,76,63,150,150,14.1,19,1,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-27,12.08,,0.58,0,0,68,76,65,160,160,31.1,46.1,1,1,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-28,12.3,,0,0,0,72,82,63,330,330,28,35.1,1,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-29,10.29,,0.31,0,0,70,76,62,300,300,23.9,32,1,,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-30,10.96,,0.14,0,0,65,73,58,330,330,21.9,31.1,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-05-31,12.08,,0,0,0,68,78,60,320,310,21,32,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-01,10.51,,0,0,0,72,82,62,210,210,19.9,25.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-02,8.72,,0,0,0,71,79,62,190,180,18.1,23,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-03,6.04,,0.02,0,0,74,84,66,190,220,14.1,18.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-04,6.93,,0,0,0,70,78,64,140,140,15,17,1,1,,,,,1,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-05,8.5,,0.04,0,0,70,78,63,170,180,16.1,23.9,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-06,8.72,,0.58,0,0,74,84,69,330,320,25.1,36.9,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-07,9.62,,0,0,0,76,83,67,340,320,29.1,40.9,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-08,13.87,,0,0,0,73,81,65,270,280,23,32,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-09,12.97,,0,0,0,71,78,65,350,350,25.9,33.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-10,12.53,,0,0,0,70,77,63,240,330,21,29.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-11,8.28,,0,0,0,67,72,60,360,360,14.1,17,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-12,9.62,,0,0,0,68,74,62,210,210,16.1,16.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-13,10.07,,0,0,0,70,78,63,190,190,21,28,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-14,8.28,,0.85,0,0,72,78,66,340,330,38,49,1,,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-15,10.74,,0,0,0,73,83,65,360,360,23,31.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-16,9.4,,0,0,0,70,80,63,150,160,16.1,21,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-17,12.97,,0,0,0,71,80,64,180,180,29.1,40,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-18,13.2,,0,0,0,74,80,69,190,180,23.9,33.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-19,11.86,,0,0,0,74,82,67,180,180,23,31.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-20,10.96,,0,0,0,75,84,68,190,190,23,30,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-21,11.18,,0,0,0,78,91,68,190,190,23.9,31.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-22,6.71,,0.04,0,0,78,87,72,220,230,21,27.1,,,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-23,12.53,,0,0,0,76,85,70,200,200,28,36.9,,,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-24,18.57,,0,0,0,77,85,69,350,350,35.1,50.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-25,13.87,,0,0,0,79,91,71,250,320,21.9,31.1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-26,11.86,,0.26,0,0,75,84,68,340,340,29.1,42.1,1,,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-27,12.08,,0.57,0,0,76,87,70,350,360,23,34,1,,1,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-28,9.4,,0,0,0,71,80,63,160,170,17,21.9,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-29,13.65,,0.02,0,0,71,80,64,160,180,25.1,33.1,1,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",NYP,2024-06-30,10.07,,0.57,0,0,73,83,70,190,190,23.9,31.1,1,,1,,,,1,
